Restaurant name,Rating,Reviews,Location,Cuisine,Yelp Link
Parla,4.4 ,140,Upper West Side,"Pizza, Pasta Shops, Cocktail Bars",https://www.yelp.com/biz/parla-new-york
Fulgurances,3.6 ,24,Greenpoint,"Latin American, Casual, Romantic",https://www.yelp.com/biz/fulgurances-brooklyn
King’s Kitchen,3.9 ,358,Chinatown,"Chinese, Casual, Touristy",https://www.yelp.com/biz/kings-kitchen-new-york-4
Trademark Bar + Kitchen,4.4 ,763,Midtown West,"Venues & Event Spaces, Breakfast & Brunch, American, Casual",https://www.yelp.com/biz/trademark-bar-kitchen-new-york
OTB,4.3 ,187,Williamsburg - South Side,"New American, Breakfast & Brunch, Cocktail Bars, Hipster",https://www.yelp.com/biz/otb-brooklyn
BLACKBARN,3.8 ,755,Flatiron,"New American, Venues & Event Spaces, Trendy, Classy",https://www.yelp.com/biz/blackbarn-new-york
Yara,4.2 ,291,Midtown East,"Lebanese, Mediterranean, Cocktail Bars, Casual, Trendy",https://www.yelp.com/biz/yara-new-york-2
The Cactus Shop,4.3 ,81,Williamsburg - North Side,"Cocktail Bars, Speakeasies, Tacos, Romantic, Hipster",https://www.yelp.com/biz/the-cactus-shop-brooklyn
Hudson Bar Room,3.9 ,29,Midtown West,"Breakfast & Brunch, American, Cocktail Bars, Casual, Romantic",https://www.yelp.com/biz/hudson-bar-room-new-york
Nama,5.0 ,3,Midtown West,Japanese,https://www.yelp.com/biz/nama-new-york
Jack’s Wife Freda,3.9 ,78,Williamsburg - North Side,"Mediterranean, New American, Breakfast & Brunch, Casual, Trendy",https://www.yelp.com/biz/jacks-wife-freda-new-york-5
The Cactus Shop,4.3 ,81,Williamsburg - North Side,"Cocktail Bars, Speakeasies, Tacos, Romantic, Hipster",https://www.yelp.com/biz/the-cactus-shop-brooklyn
Hudson Bar Room,3.9 ,29,Midtown West,"Breakfast & Brunch, American, Cocktail Bars, Casual, Romantic",https://www.yelp.com/biz/hudson-bar-room-new-york
Nama,5.0 ,3,Midtown West,Japanese,https://www.yelp.com/biz/nama-new-york
Jack’s Wife Freda,3.9 ,78,Williamsburg - North Side,"Mediterranean, New American, Breakfast & Brunch, Casual, Trendy",https://www.yelp.com/biz/jacks-wife-freda-new-york-5
Nako,5.0 ,1 review),Brooklyn Heights,"Coffee & Tea, Beer, Wine & Spirits, Sandwiches",https://www.yelp.com/biz/nako-brooklyn-2
Lundy Bros,5.0 ,2,Red Hook,"Seafood, Bars, American, Trendy, Intimate",https://www.yelp.com/biz/lundy-bros-brooklyn
Compton’s,4.6 ,25,Greenpoint,"Sandwiches, Wraps, Burgers, Casual, Hipster",https://www.yelp.com/biz/comptons-brooklyn
Mezcali,4.0 ,165,Financial District,"Tacos, Tapas/Small Plates, Cocktail Bars, Casual, Trendy",https://www.yelp.com/biz/mezcali-new-york
Chica & The Don,4.7 ,35,Flatiron,"Latin American, Empanadas, Cocktail Bars",https://www.yelp.com/biz/chica-and-the-don-new-york
The View at The Battery,3.7 ,53,$$,"New American, Party & Event Planning, Wedding Planning",https://www.yelp.com/biz/the-view-at-the-battery-new-york
Tonii’s Fresh Rice Noodle,4.4 ,390,Chinatown,"Chinese, Noodles, Casual, Divey",https://www.yelp.com/biz/tonii-s-fresh-rice-noodle-new-york
LĒNA,4.4 ,244,Lower East Side,"French, Wine Bars, Cocktail Bars, Casual, Romantic",https://www.yelp.com/biz/l%C4%93na-new-york-8
Wayla,4.0 ,24,DUMBO,"Thai, Food Court",https://www.yelp.com/biz/wayla-brooklyn
Fausto,4.2 ,235,Prospect Heights,"Italian, Cocktail Bars, Casual, Intimate",https://www.yelp.com/biz/fausto-brooklyn
The Beast Next Door,4.3 ,288,Long Island City,"New American, Tapas/Small Plates, Wine Bars, Casual, Intimate",https://www.yelp.com/biz/the-beast-next-door-long-island-city-2
Takumen,4.0 ,328,Hunters Point,"Coffee & Tea, Izakaya, Ramen, Casual, Trendy",https://www.yelp.com/biz/takumen-long-island-city-2
Katsu-Hama,4.0 ,1.7k,Midtown East,"Japanese, Casual, Intimate",https://www.yelp.com/biz/katsu-hama-new-york
While In Kathmandu,4.5 ,272,Ridgewood,"Cafes, Bars, Himalayan/Nepalese, Intimate, Casual",https://www.yelp.com/biz/while-in-kathmandu-ridgewood
Hoek Pizza,4.0 ,105,Red Hook,"Bars, Pizza, Salad, Trendy, Romantic",https://www.yelp.com/biz/hoek-pizza-brooklyn-2
The Grey Dog - Flatiron,4.2 ,230,Flatiron,"Breakfast & Brunch, American, Comfort Food, Trendy",https://www.yelp.com/biz/the-grey-dog-flatiron-new-york-3
The Grey Dog - Flatiron,4.2 ,230,Flatiron,"Breakfast & Brunch, American, Comfort Food, Trendy, Divey",https://www.yelp.com/biz/the-grey-dog-flatiron-new-york-3
Yama Seafood,4.5 ,8,,Seafood,https://www.yelp.com/biz/yama-seafood-jersey-city
Santi,4.9 ,7,Midtown East,"Italian, Desserts, Cocktail Bars",https://www.yelp.com/biz/santi-new-york-2
Fuel Fever,4.5 ,19,DUMBO,"Juice Bars & Smoothies, Mediterranean, Burgers",https://www.yelp.com/biz/fuel-fever-brooklyn-2
Bajeko Sekuwa,4.3 ,149,Sunnyside,"Himalayan/Nepalese, Casual, Trendy",https://www.yelp.com/biz/bajeko-sekuwa-sunnyside
MONO+MONO,4.0 ,1.1k,East Village,"Korean, Cocktail Bars, Desserts, Trendy, Casual",https://www.yelp.com/biz/mono-mono-new-york-9
Wiener Bar,5.0 ,2,Ridgewood,"German, Hipster, Casual",https://www.yelp.com/biz/wiener-bar-queens
Nobu Fifty Seven,4.0 ,1.6k,Midtown West,"Sushi Bars, Japanese, Upscale, Trendy",https://www.yelp.com/biz/nobu-fifty-seven-new-york-2
L’industrie Pizzeria,4.7 ,1.5k,Williamsburg - South Side,"Pizza, Casual, Trendy",https://www.yelp.com/biz/l-industrie-pizzeria-brooklyn
Sky 55 Bar & Grill,4.3 ,33,$$,"Bars, New American, Casual, Trendy",https://www.yelp.com/biz/sky-55-bar-and-grill-new-york
